V1,V2
GO:0002250,ADA
GO:0002250,ADAM17
GO:0002250,ADCY7
GO:0002250,ADGRE1
GO:0002250,AGER
GO:0002250,AICDA
GO:0002250,AIRE
GO:0002250,ALCAM
GO:0002250,ALOX15
GO:0002250,ANXA1
GO:0002250,APCS
GO:0002250,APLF
GO:0002250,ARG1
GO:0002250,ARG2
GO:0002250,ATAD5
GO:0002250,AZGP1
GO:0002250,B2M
GO:0002250,BACH2
GO:0002250,BATF
GO:0002250,BCL10
GO:0002250,BCL3
GO:0002250,BCL6
GO:0002250,BTK
GO:0002250,BTLA
GO:0002250,BTN3A1
GO:0002250,BTN3A2
GO:0002250,BTN3A3
GO:0002250,BTNL8
GO:0002250,C17orf99
GO:0002250,C1QA
GO:0002250,C1QB
GO:0002250,C1QBP
GO:0002250,C1QC
GO:0002250,C1R
GO:0002250,C1RL
GO:0002250,C1S
GO:0002250,C2
GO:0002250,C3
GO:0002250,C4A
GO:0002250,C4B
GO:0002250,C4BPA
GO:0002250,C4BPB
GO:0002250,C5
GO:0002250,C6
GO:0002250,C7
GO:0002250,C8A
GO:0002250,C8B
GO:0002250,C8G
GO:0002250,C9
GO:0002250,CAMK4
GO:0002250,CCL19
GO:0002250,CCR2
GO:0002250,CCR6
GO:0002250,CD160
GO:0002250,CD19
GO:0002250,CD1A
GO:0002250,CD1B
GO:0002250,CD1C
GO:0002250,CD1D
GO:0002250,CD1E
GO:0002250,CD209
GO:0002250,CD226
GO:0002250,CD244
GO:0002250,CD247
GO:0002250,CD27
GO:0002250,CD274
GO:0002250,CD28
GO:0002250,CD3D
GO:0002250,CD3E
GO:0002250,CD3G
GO:0002250,CD4
GO:0002250,CD40
GO:0002250,CD40LG
GO:0002250,CD46
GO:0002250,CD48
GO:0002250,CD55
GO:0002250,CD6
GO:0002250,CD7
GO:0002250,CD70
GO:0002250,CD74
GO:0002250,CD79A
GO:0002250,CD79B
GO:0002250,CD80
GO:0002250,CD81
GO:0002250,CD84
GO:0002250,CD86
GO:0002250,CD8A
GO:0002250,CD8B
GO:0002250,CD8B2
GO:0002250,CEACAM1
GO:0002250,CFI
GO:0002250,CLC
GO:0002250,CLCF1
GO:0002250,CLEC10A
GO:0002250,CLEC4A
GO:0002250,CLEC4C
GO:0002250,CLEC4D
GO:0002250,CLEC4G
GO:0002250,CLEC4M
GO:0002250,CLEC6A
GO:0002250,CLU
GO:0002250,CR1
GO:0002250,CR2
GO:0002250,CRACR2A
GO:0002250,CRP
GO:0002250,CSK
GO:0002250,CTLA4
GO:0002250,CTSC
GO:0002250,CTSH
GO:0002250,CTSL
GO:0002250,CTSS
GO:0002250,CXCL13
GO:0002250,DBNL
GO:0002250,DCLRE1C
GO:0002250,DENND1B
GO:0002250,DLG1
GO:0002250,DUSP10
GO:0002250,DUSP22
GO:0002250,EBI3
GO:0002250,EIF2AK4
GO:0002250,EMP2
GO:0002250,EOMES
GO:0002250,ERAP1
GO:0002250,ERAP2
GO:0002250,ERCC1
GO:0002250,EXO1
GO:0002250,EXOSC3
GO:0002250,EXOSC6
GO:0002250,FADD
GO:0002250,FAM49B
GO:0002250,FBXO38
GO:0002250,FCAMR
GO:0002250,FCER1G
GO:0002250,FCER2
GO:0002250,FCGR1B
GO:0002250,FCGR2B
GO:0002250,FCGRT
GO:0002250,FCRL4
GO:0002250,FGA
GO:0002250,FGB
GO:0002250,FGL1
GO:0002250,FGL2
GO:0002250,FOXJ1
GO:0002250,FOXP3
GO:0002250,FYN
GO:0002250,FZD5
GO:0002250,GAPT
GO:0002250,GATA3
GO:0002250,GCNT3
GO:0002250,GNL1
GO:0002250,GPR183
GO:0002250,GZMM
GO:0002250,HAVCR2
GO:0002250,HFE
GO:0002250,HLA-DMA
GO:0002250,HLA-DMB
GO:0002250,HLA-DOA
GO:0002250,HLA-DOB
GO:0002250,HLA-DPA1
GO:0002250,HLA-DPB1
GO:0002250,HLA-DQA1
GO:0002250,HLA-DQA2
GO:0002250,HLA-DQB1
GO:0002250,HLA-DQB2
GO:0002250,HLA-DRA
GO:0002250,HLA-DRB1
GO:0002250,HLA-DRB3
GO:0002250,HLA-DRB4
GO:0002250,HLA-DRB5
GO:0002250,HLA-E
GO:0002250,HLA-F
GO:0002250,HLA-G
GO:0002250,HLA-H
GO:0002250,HLX
GO:0002250,HMGB1
GO:0002250,HMHB1
GO:0002250,HPRT1
GO:0002250,HPX
GO:0002250,HRAS
GO:0002250,HSPD1
GO:0002250,ICAM1
GO:0002250,ICOSLG
GO:0002250,IFNA1
GO:0002250,IFNA10
GO:0002250,IFNA13
GO:0002250,IFNA14
GO:0002250,IFNA16
GO:0002250,IFNA17
GO:0002250,IFNA2
GO:0002250,IFNA21
GO:0002250,IFNA4
GO:0002250,IFNA5
GO:0002250,IFNA6
GO:0002250,IFNA7
GO:0002250,IFNA8
GO:0002250,IFNB1
GO:0002250,IFNE
GO:0002250,IFNG
GO:0002250,IFNK
GO:0002250,IFNW1
GO:0002250,IGHA1
GO:0002250,IGHA2
GO:0002250,IGHD
GO:0002250,IGHD1-1
GO:0002250,IGHE
GO:0002250,IGHG1
GO:0002250,IGHG2
GO:0002250,IGHG3
GO:0002250,IGHG4
GO:0002250,IGHJ1
GO:0002250,IGHM
GO:0002250,IGHV1-18
GO:0002250,IGHV1-24
GO:0002250,IGHV1-3
GO:0002250,IGHV1-45
GO:0002250,IGHV1-58
GO:0002250,IGHV1-69
GO:0002250,IGHV1-69-2
GO:0002250,IGHV1-69D
GO:0002250,IGHV1OR15-1
GO:0002250,IGHV2-26
GO:0002250,IGHV2-5
GO:0002250,IGHV2-70
GO:0002250,IGHV2-70D
GO:0002250,IGHV3-11
GO:0002250,IGHV3-13
GO:0002250,IGHV3-15
GO:0002250,IGHV3-16
GO:0002250,IGHV3-20
GO:0002250,IGHV3-21
GO:0002250,IGHV3-23
GO:0002250,IGHV3-30
GO:0002250,IGHV3-33
GO:0002250,IGHV3-35
GO:0002250,IGHV3-38
GO:0002250,IGHV3-43
GO:0002250,IGHV3-48
GO:0002250,IGHV3-49
GO:0002250,IGHV3-53
GO:0002250,IGHV3-64
GO:0002250,IGHV3-64D
GO:0002250,IGHV3-66
GO:0002250,IGHV3-7
GO:0002250,IGHV3-72
GO:0002250,IGHV3-73
GO:0002250,IGHV3-74
GO:0002250,IGHV4-28
GO:0002250,IGHV4-31
GO:0002250,IGHV4-34
GO:0002250,IGHV4-39
GO:0002250,IGHV4-4
GO:0002250,IGHV4-59
GO:0002250,IGHV4-61
GO:0002250,IGHV5-10-1
GO:0002250,IGHV5-51
GO:0002250,IGHV6-1
GO:0002250,IGHV7-4-1
GO:0002250,IGHV7-81
GO:0002250,IGKC
GO:0002250,IGKJ1
GO:0002250,IGKV1-12
GO:0002250,IGKV1-13
GO:0002250,IGKV1-16
GO:0002250,IGKV1-17
GO:0002250,IGKV1-27
GO:0002250,IGKV1-39
GO:0002250,IGKV1-5
GO:0002250,IGKV1-6
GO:0002250,IGKV1-8
GO:0002250,IGKV1-9
GO:0002250,IGKV1D-12
GO:0002250,IGKV1D-13
GO:0002250,IGKV1D-17
GO:0002250,IGKV1D-33
GO:0002250,IGKV1D-39
GO:0002250,IGKV1D-43
GO:0002250,IGKV1D-8
GO:0002250,IGKV2-24
GO:0002250,IGKV2-28
GO:0002250,IGKV2-29
GO:0002250,IGKV2-30
GO:0002250,IGKV2-40
GO:0002250,IGKV2D-26
GO:0002250,IGKV2D-28
GO:0002250,IGKV2D-29
GO:0002250,IGKV2D-30
GO:0002250,IGKV3-15
GO:0002250,IGKV3-20
GO:0002250,IGKV3D-11
GO:0002250,IGKV3D-15
GO:0002250,IGKV3D-20
GO:0002250,IGKV3D-7
GO:0002250,IGKV4-1
GO:0002250,IGKV5-2
GO:0002250,IGKV6-21
GO:0002250,IGKV6D-21
GO:0002250,IGLC1
GO:0002250,IGLC2
GO:0002250,IGLC3
GO:0002250,IGLC6
GO:0002250,IGLC7
GO:0002250,IGLJ1
GO:0002250,IGLL1
GO:0002250,IGLL5
GO:0002250,IGLV1-36
GO:0002250,IGLV1-40
GO:0002250,IGLV1-44
GO:0002250,IGLV1-47
GO:0002250,IGLV1-51
GO:0002250,IGLV10-54
GO:0002250,IGLV2-11
GO:0002250,IGLV2-14
GO:0002250,IGLV2-18
GO:0002250,IGLV2-23
GO:0002250,IGLV2-8
GO:0002250,IGLV3-1
GO:0002250,IGLV3-10
GO:0002250,IGLV3-12
GO:0002250,IGLV3-16
GO:0002250,IGLV3-19
GO:0002250,IGLV3-21
GO:0002250,IGLV3-22
GO:0002250,IGLV3-25
GO:0002250,IGLV3-27
GO:0002250,IGLV3-9
GO:0002250,IGLV4-3
GO:0002250,IGLV4-60
GO:0002250,IGLV4-69
GO:0002250,IGLV5-37
GO:0002250,IGLV5-45
GO:0002250,IGLV5-52
GO:0002250,IGLV6-57
GO:0002250,IGLV7-43
GO:0002250,IGLV7-46
GO:0002250,IGLV8-61
GO:0002250,IGLV9-49
GO:0002250,IL10
GO:0002250,IL12A
GO:0002250,IL12B
GO:0002250,IL12RB1
GO:0002250,IL13RA2
GO:0002250,IL18
GO:0002250,IL18BP
GO:0002250,IL18R1
GO:0002250,IL18RAP
GO:0002250,IL1B
GO:0002250,IL1R1
GO:0002250,IL1RL1
GO:0002250,IL2
GO:0002250,IL20RB
GO:0002250,IL23A
GO:0002250,IL23R
GO:0002250,IL27
GO:0002250,IL27RA
GO:0002250,IL31RA
GO:0002250,IL33
GO:0002250,IL4
GO:0002250,IL4R
GO:0002250,IL6
GO:0002250,IL6ST
GO:0002250,IL7R
GO:0002250,INPP5D
GO:0002250,IRF1
GO:0002250,IRF4
GO:0002250,IRF7
GO:0002250,ITK
GO:0002250,JAG1
GO:0002250,JAK2
GO:0002250,JAK3
GO:0002250,JAM3
GO:0002250,JCHAIN
GO:0002250,KDELR1
GO:0002250,KLHL6
GO:0002250,KLRC4-KLRK1
GO:0002250,KLRK1
GO:0002250,LAG3
GO:0002250,LAIR1
GO:0002250,LAMP3
GO:0002250,LAT
GO:0002250,LAT2
GO:0002250,LAX1
GO:0002250,LEF1
GO:0002250,LIG4
GO:0002250,LILRA1
GO:0002250,LILRA3
GO:0002250,LILRA6
GO:0002250,LILRB1
GO:0002250,LILRB2
GO:0002250,LILRB3
GO:0002250,LILRB4
GO:0002250,LILRB5
GO:0002250,LIME1
GO:0002250,LOXL3
GO:0002250,LTA
GO:0002250,LY9
GO:0002250,LYN
GO:0002250,MAD2L2
GO:0002250,MALT1
GO:0002250,MAP3K7
GO:0002250,MARCHF8
GO:0002250,MASP2
GO:0002250,MBL2
GO:0002250,MCOLN1
GO:0002250,MCOLN2
GO:0002250,MEF2C
GO:0002250,MICA
GO:0002250,MICB
GO:0002250,MIR21
GO:0002250,MLH1
GO:0002250,MSH2
GO:0002250,MSH6
GO:0002250,MTOR
GO:0002250,MYO1G
GO:0002250,NBN
GO:0002250,NDFIP1
GO:0002250,NECTIN2
GO:0002250,NEDD4
GO:0002250,NFKB2
GO:0002250,NFKBID
GO:0002250,NFKBIZ
GO:0002250,NLRP10
GO:0002250,NLRP3
GO:0002250,NSD2
GO:0002250,ORAI1
GO:0002250,OTUB1
GO:0002250,OTUD7B
GO:0002250,P2RX7
GO:0002250,PAG1
GO:0002250,PARP3
GO:0002250,PAXIP1
GO:0002250,PDCD1
GO:0002250,PDCD1LG2
GO:0002250,PIK3CD
GO:0002250,PIK3CG
GO:0002250,PKN1
GO:0002250,POU2F2
GO:0002250,PPP3CB
GO:0002250,PRDM1
GO:0002250,PRF1
GO:0002250,PRKCB
GO:0002250,PRKCD
GO:0002250,PRKCQ
GO:0002250,PRKCZ
GO:0002250,PRKD2
GO:0002250,PRR7
GO:0002250,PTK2B
GO:0002250,PTPN6
GO:0002250,PTPRC
GO:0002250,PVR
GO:0002250,PYCARD
GO:0002250,RAB27A
GO:0002250,RAG1
GO:0002250,RC3H1
GO:0002250,RC3H2
GO:0002250,RELB
GO:0002250,RFTN1
GO:0002250,RIF1
GO:0002250,RIPK2
GO:0002250,RIPK3
GO:0002250,RNF125
GO:0002250,RNF168
GO:0002250,RNF19B
GO:0002250,RNF8
GO:0002250,RORA
GO:0002250,RORC
GO:0002250,RSAD2
GO:0002250,SAMSN1
GO:0002250,SASH3
GO:0002250,SCART1
GO:0002250,SEMA4A
GO:0002250,SERPING1
GO:0002250,SH2D1A
GO:0002250,SH2D1B
GO:0002250,SHLD1
GO:0002250,SHLD2
GO:0002250,SHLD3
GO:0002250,SIGLEC10
GO:0002250,SIRT1
GO:0002250,SIT1
GO:0002250,SKAP1
GO:0002250,SLA2
GO:0002250,SLAMF1
GO:0002250,SLAMF6
GO:0002250,SLAMF7
GO:0002250,SLC11A1
GO:0002250,SMAD7
GO:0002250,SOCS5
GO:0002250,SPN
GO:0002250,STAT3
GO:0002250,STAT6
GO:0002250,STX7
GO:0002250,SUPT6H
GO:0002250,SUSD4
GO:0002250,SWAP70
GO:0002250,SYK
GO:0002250,TAP1
GO:0002250,TAP2
GO:0002250,TARM1
GO:0002250,TBX21
GO:0002250,TCIRG1
GO:0002250,TEC
GO:0002250,TFE3
GO:0002250,TFEB
GO:0002250,TFRC
GO:0002250,TGFB1
GO:0002250,THEMIS
GO:0002250,THOC1
GO:0002250,TLR4
GO:0002250,TLR8
GO:0002250,TMEM98
GO:0002250,TNF
GO:0002250,TNFAIP3
GO:0002250,TNFRSF11A
GO:0002250,TNFRSF13B
GO:0002250,TNFRSF13C
GO:0002250,TNFRSF14
GO:0002250,TNFRSF17
GO:0002250,TNFRSF1B
GO:0002250,TNFRSF21
GO:0002250,TNFSF13
GO:0002250,TNFSF13B
GO:0002250,TNFSF18
GO:0002250,TNFSF4
GO:0002250,TP53BP1
GO:0002250,TRAC
GO:0002250,TRAF2
GO:0002250,TRAF6
GO:0002250,TRAJ3
GO:0002250,TRAJ42
GO:0002250,TRAT1
GO:0002250,TRAV1-1
GO:0002250,TRAV1-2
GO:0002250,TRAV10
GO:0002250,TRAV12-1
GO:0002250,TRAV12-2
GO:0002250,TRAV12-3
GO:0002250,TRAV13-1
GO:0002250,TRAV13-2
GO:0002250,TRAV14DV4
GO:0002250,TRAV16
GO:0002250,TRAV17
GO:0002250,TRAV18
GO:0002250,TRAV19
GO:0002250,TRAV2
GO:0002250,TRAV20
GO:0002250,TRAV21
GO:0002250,TRAV22
GO:0002250,TRAV23DV6
GO:0002250,TRAV24
GO:0002250,TRAV25
GO:0002250,TRAV26-1
GO:0002250,TRAV26-2
GO:0002250,TRAV27
GO:0002250,TRAV29DV5
GO:0002250,TRAV3
GO:0002250,TRAV30
GO:0002250,TRAV34
GO:0002250,TRAV35
GO:0002250,TRAV36DV7
GO:0002250,TRAV38-1
GO:0002250,TRAV38-2DV8
GO:0002250,TRAV39
GO:0002250,TRAV4
GO:0002250,TRAV40
GO:0002250,TRAV41
GO:0002250,TRAV5
GO:0002250,TRAV6
GO:0002250,TRAV7
GO:0002250,TRAV8-1
GO:0002250,TRAV8-2
GO:0002250,TRAV8-3
GO:0002250,TRAV8-4
GO:0002250,TRAV8-6
GO:0002250,TRAV9-1
GO:0002250,TRAV9-2
GO:0002250,TRBC1
GO:0002250,TRBC2
GO:0002250,TRBD1
GO:0002250,TRBJ1-1
GO:0002250,TRBJ1-2
GO:0002250,TRBJ1-3
GO:0002250,TRBJ1-4
GO:0002250,TRBJ1-5
GO:0002250,TRBJ1-6
GO:0002250,TRBJ2-1
GO:0002250,TRBJ2-2
GO:0002250,TRBJ2-3
GO:0002250,TRBJ2-4
GO:0002250,TRBJ2-5
GO:0002250,TRBJ2-6
GO:0002250,TRBJ2-7
GO:0002250,TRBV10-1
GO:0002250,TRBV10-2
GO:0002250,TRBV10-3
GO:0002250,TRBV11-1
GO:0002250,TRBV11-2
GO:0002250,TRBV11-3
GO:0002250,TRBV12-3
GO:0002250,TRBV12-4
GO:0002250,TRBV12-5
GO:0002250,TRBV13
GO:0002250,TRBV14
GO:0002250,TRBV16
GO:0002250,TRBV18
GO:0002250,TRBV19
GO:0002250,TRBV2
GO:0002250,TRBV20-1
GO:0002250,TRBV24-1
GO:0002250,TRBV25-1
GO:0002250,TRBV27
GO:0002250,TRBV28
GO:0002250,TRBV29-1
GO:0002250,TRBV3-1
GO:0002250,TRBV30
GO:0002250,TRBV4-1
GO:0002250,TRBV4-2
GO:0002250,TRBV5-1
GO:0002250,TRBV5-4
GO:0002250,TRBV5-5
GO:0002250,TRBV5-6
GO:0002250,TRBV6-1
GO:0002250,TRBV6-4
GO:0002250,TRBV6-5
GO:0002250,TRBV6-6
GO:0002250,TRBV6-8
GO:0002250,TRBV7-2
GO:0002250,TRBV7-4
GO:0002250,TRBV7-6
GO:0002250,TRBV7-7
GO:0002250,TRBV7-9
GO:0002250,TRBV9
GO:0002250,TRDC
GO:0002250,TRDD1
GO:0002250,TRDJ1
GO:0002250,TRDV1
GO:0002250,TRDV2
GO:0002250,TRDV3
GO:0002250,TREX1
GO:0002250,TRGC2
GO:0002250,TRGJ2
GO:0002250,TRGV2
GO:0002250,TRGV3
GO:0002250,TRGV4
GO:0002250,TRGV5
GO:0002250,TRGV8
GO:0002250,TRGV9
GO:0002250,TRIM27
GO:0002250,TRPM4
GO:0002250,TSC1
GO:0002250,TSTA3
GO:0002250,TXK
GO:0002250,UNC13D
GO:0002250,UNC93B1
GO:0002250,UNG
GO:0002250,VTCN1
GO:0002250,WAS
GO:0002250,XCL1
GO:0002250,ZAP70
GO:0002250,ZBTB1
GO:0002250,ZBTB7B
GO:0002250,ZC3H12A
GO:0002250,ZNF683
GO:0002250,ZP3
